:HL["/pkt/_next/static/chunks/2km_9u-tetb9l.css","style"]
:HL["/pkt/media/hero-home.png","image"]
:HL["/pkt/media/contorno.png","image"]
:HL["/pkt/media/cat-confezionatrici-verticali.png","image"]
:HL["/pkt/media/cat-presse.png","image"]
:HL["/pkt/media/cat-avvolgitori.png","image"]
:HL["/pkt/media/post-cover-1.png","image"]
:HL["/pkt/media/post-cover-2.png","image"]
:HL["/pkt/media/post-cover-3.png","image"]
:HL["/pkt/media/logo-1.png","image"]
:HL["/pkt/media/logo-2.png","image"]
:HL["/pkt/media/logo-3.png","image"]
:HL["/pkt/media/logo-4.png","image"]
:HL["/pkt/media/logo-5.png","image"]
0:{"tree":{"name":"","param":null,"prefetchHints":0,"slots":{"children":{"name":"(site)","param":null,"prefetchHints":0,"slots":{"children":{"name":"locale","param":{"type":"d","key":"en","siblings":null},"prefetchHints":16,"slots":{"children":{"name":"__PAGE__","param":null,"prefetchHints":0,"slots":null}}}}}}},"staleTime":300,"buildId":"Xrp9S--2BnmfmT5zio7KN"}
